production_target: https://engee.com
pod_status_before: stopped
pod_stopped_at_utc: 2026-08-05T12:58:02.480858Z
pod_last_activity_at_utc: 2026-08-05T12:27:09.491944Z
pod_start_for_diagnostics: performed
pod_status_after: running
pod_ready_at_utc: 2026-08-05T13:02:40.596757Z
application_restart_during_get_logs: not_performed
checkout_path: /user/apps/signal_analyser
origin: https://github.com/BogoslavskiM/signal_analyser
branch: neuro_signal_analyser_ui_refinement
checkout_revision: cac83c5f445352a50f04aeeeb269b47007766d79
checkout_worktree: clean
app_path: /user/apps/signal_analyser/app.jl
app_exists: true
log_file: /user/apps/signal_analyser/app_log.log
log_exists: true
log_size_bytes: 10044
log_mtime_utc: 2026-08-05T12:37:37.698Z
matching_application_process_after_pod_ready: none
current_main_document_status: 404
current_readiness: failed
